name,response_code,result_count,response_code2,result_count2,analysis_runtime
4el1k/Spring-Api-Hibernate-JOOQ,200,1,200,5,12.185210069000275
66xc1/lazy-punch,200,1,200,5,14.19876441999986
ABCLV/ABLV_IngSW,200,1,200,1,12.730338309999752
APSfurizon/fz-backend,200,1,200,3,39.66594562099999
AWS-Cloud-Community-LPU/mailing-service,200,1,200,1,4.784009345999948
AffectedArc07/ParaUtil,200,1,200,1,9.192147786999158
AisleiAvila/empresa,200,1,200,7,11.498337009000352
AkaLrz/E-commercial-Platfrom,200,4,200,5,8.824830165000094
AlexSpeal/Tracking-Bot,200,1,200,3,6.971520156999759
Alexandr-Kokorin/JavaCourse2024,200,1,200,3,18.08852099799969
AlexzTj/p2p,200,1,200,2,7.684989680999934
AlphaFoxz/oneboot,200,1,200,2,7.303501206999499
AnastasiaPleshkova/tnkf-tracker,200,1,200,2,7.540856042999621
AndrewSalygin/LinkTracker-Tinkoff,200,1,200,3,6.888410427999588
Andrey582/NotificationBot,200,1,200,3,12.985906085000352
Ani512/online-tutoring-app-backend,200,1,200,5,28.00413007000043
AntonioRusan/LinkTracker,200,1,200,5,9.989437043999716
Apress/beginning-jooq,200,3,200,30,51.63324570399982
Apress/pro-spring-6,200,2,200,4,18.467873222999515
AprilHan1992/fleet-spring-boot,200,1,200,1,35.031426904
ArcaHozota/nasb1995edv3,200,1,200,4,43.15050070199959
Arden30/TinkoffJavaBackendSpring23-24,200,1,200,4,13.96775549999984
AtroposBot/Atropos,200,1,200,1,13.643742250000289
Atsushi68/trunk,200,1,200,2,31.8755817830006
Ayazkins/Java-Tinkoff-sem-2,200,1,200,4,10.22014451099949
BRP-API/brp-api-gezag,200,1,200,2,8.682247712999924
BenMAPCE/BenCloudServer,200,1,200,24,257.7914926150006
BinaryIgor/tools-and-templates,200,2,200,10,10.961258023000482
Blackdread/rest-filter,200,1,200,1,9.171419729999798
BlakieSL/SpringJOOQ_DAO,200,1,200,2,8.158315133999167
BluBluBlaBla/vidsummize,200,1,200,1,6.199901812999997
BogBond2000/Itmo_labs,200,1,200,3,6.909570042999803
BorisovAlexspb/Update_tracker_bot,200,1,200,8,9.06061698600024
Bruh3509/updates-tracker,200,1,200,4,7.841859182999542
BuchnevDmitry/LinkTracker,200,1,200,3,7.29932535900025
BudgetingWebsite/Backend,200,1,200,8,8.734980414999882
CaXaPCMeDoM/tinkoff-java-course-2024-backend,200,1,200,6,6.460267401000237
CaptainCluster/data_intensive_assignment_3,200,1,200,1,10.468407163999473
CatOrLeader/Tinkoff_Link_Tracker,200,1,200,3,8.059658735000085
ChatCode9/ChatCode-backend,200,1,200,11,42.37098246400001
Claydelas/dashboard-fx,200,1,200,1,16.88820584699988
D-Muscipula/tinkoff-java-backend-link-tracker-project,200,1,200,4,7.861260804999802
DanieleGotti/MED,200,1,200,39,27.818423505000283
Daniil-Vl/link-tracker,200,1,200,6,4.895409496999491
Daniil4639/Tinkoff_Repository_2,200,1,200,3,4.611210889999711
DanjiTalk/danji-talk-backend,200,1,200,3,7.03408400599983
Dankoy/jforwarder,200,1,200,2,7.822798096000042
DarplexDev/darplex-java,200,1,200,1,10.44037420099994
DavidJi80/springboot,200,1,200,1,5.3131200609996085
DiSSCo/dissco-core-annotation-processing-service,200,1,200,5,12.305321855999864
DiSSCo/dissco-core-backend,200,1,200,7,19.79598365899983
DiSSCo/dissco-core-digital-specimen-processor,200,1,200,3,19.044470802999967
DiSSCo/dissco-core-translator,200,1,200,5,10.880221087999416
DiSSCo/dissco-data-exporter-backend,200,1,200,3,7.185624685000221
DiamondArt/Java-jooq,200,2,200,2,16.5579216240003
DmitriyKosolobov/java-course-2024-backend,200,1,200,4,7.582165702999191
DrBrother/notification-system,200,1,200,4,8.643396348999886
DragomiroiuStefan/rideshare,200,1,200,6,11.955618971000147
Drewbie18/spring-rest,200,1,200,3,6.7287617120000505
E1psycongr00/STUDY_REFERENCE,200,1,200,2,4.208404722999148
E1psycongr00/study_jooq_codegen_with_flyway_jpa,200,1,200,2,4.502233626000816
EHRoute/EHR-Route,200,1,200,1,5.001928167000187
Efler/microservice-data-bus,200,3,200,7,5.242875825000738
Efler/telegram-scrapper-bot,200,1,200,4,6.197823131000405
Eliorika/tinkoff-java-backend,200,1,200,5,6.140796592000697
Emented/webLab3,200,1,200,1,8.72454170400033
EngineDevOps2/programming-todolist-fullstack,200,1,200,1,7.884171204000268
EuphoriaV/UpdateMonitoringBot,200,1,200,4,6.29696213599982
FOKO-KENMOGNE-Wilfried/siggeac_prototype,200,1,200,3,7.944025965000037
FeKom/lab-ecommerce,200,1,200,1,4.791339893999975
FeldmannJR/constellation-common,200,1,200,4,6.560878021999997
FeldmannJR/redstonegang,200,11,200,2,70.0983915880006
Fics3/tink_java_backend_course_spring,200,1,200,8,14.607029025999507
FilippoBolis/MED_Progetto_Ing_Software_23_24,200,1,200,24,21.962337307999405
FrankChen021/bithon,200,1,200,41,65.49844147699969
FrankChen021/bithon-demo,200,1,200,1,4.548795568999594
GAIM-Tech-OM/killbill-ompay-plugin,200,1,200,1,23.098317916999804
Gabriele-Mazzoleni/SmarTrip,200,1,200,3,5.805453029999626
Garrettc96/cacophony,200,1,200,8,18.75318718300059
Geomatys/examind-community,200,1,200,2,83.94272407599965
GeorgyDemidenkov/DemidenkovGD_Y-234_2kurs2sem,200,1,200,2,19.015409253000144
Grigalgol/vk_education_hm6,200,1,200,4,18.376626397999644
GyrosOfWar/imagehive,200,1,200,7,16.410557301999688
HSLdevcom/jore4-jore3-importer,200,2,200,37,102.11224768900048
Hamednallah/Basariat-POS,200,1,200,26,55.06462288399962
Hamednallah/Market-POS,200,2,200,11,11.06617784700029
Hellblazer/quantum-db,200,1,200,2,24.630843490999723
Hixon10/spring-boot-security,200,1,200,1,4.580685959999755
HoZanDung/ho-workflow,200,1,200,19,45.68516464699951
Hogeyama/try-java,200,1,200,2,11.861326680000277
IAGrig/link-updates-notifier,200,1,200,3,5.271807684999658
IlyaAbramovv/UpdatesAnnouncer,200,1,200,3,12.357855996999206
IvanShabunin379/java-course-2024,200,1,200,3,8.657560718999775
JGMelon22/ListDemoJava,200,1,200,1,4.413930710999921
JacobLewandowskiDev/GwentMMO-Backend,200,1,200,1,6.656379402000312
JakeMathews/recommendation-engine,200,1,200,3,4.314744250000331
JixinZhang19/Online-Shopping-System-for-Black-Friday,200,7,200,8,9.502922953000052
JohannesRabauer/hibernate-vs-jooq,200,1,200,3,3.5068385559998205
Jominjong/mjjo-test-project,200,1,200,3,8.48339387500073
KEN3pei/oauth-hands-on,200,2,200,6,21.27775391399973
KGjertsson/macro-hub,200,1,200,12,86.83773822600051
Karthik1226/onedata_patient,200,1,200,5,24.97309960300117
Kazuuma-19/nippogen,200,1,200,4,12.685436229001423
Kirill06344/TinkoffWebApplication,200,1,200,4,9.574079690000872
KirillSakira/link-tracker,200,1,200,4,7.728771083000538
KittyBot-Org/KittyBot,200,1,200,1,25.58066151300045
Knicksaas/gourmet-gate,200,1,200,11,18.853424828999778
KyleGuanDP/Assignment4,200,1,200,2,7.706931377000728
LARCH1K/LinkTracker-Bot,200,1,200,3,11.43380190300013
LalisaST/java_course_2,200,1,200,3,8.136715667998942
LeHa2505/OnThiService,200,1,200,23,32.04271268299999
LiangChenDLJ/VIPManager,200,1,200,8,14.030579848000343
LianjiaTech/bella-assistants,200,1,200,12,33.523069292999935
LianjiaTech/bella-knowledge,200,1,200,6,39.53961796800104
LianjiaTech/bella-openapi,200,1,200,10,54.42297152100036
LianjiaTech/bella-workflow,200,1,200,8,64.34337265499926
Link-Profit-System/java_mvvm,200,1,200,2,17.633490762000292
LintaoAmons/java-jooq-runable-code,200,1,200,4,9.947617779998836
LogDS/SimulatorOrchestrator,200,2,200,48,67.73963361699862
LucidMinded/java-course-2023-backend,200,1,200,7,7.937209962999987
M1nsong-Kim/practice-jooq,200,1,200,2,8.582611297999392
MAK-Cpp/backend-java-s2,200,1,200,4,7.081782882998596
MIZINCHIK/java-course-2023-backend,200,1,200,5,6.933343118998891
Macbeth-Klm/Tinkoff-java-course-2024,200,1,200,4,7.721652674999859
Maczi01/sockets,200,1,200,5,6.829951650001021
MahjongRepository/YagiMotel,200,1,200,1,4.178853909999816
Malest-GmbH-Co-KG/Prog_3_Projektarbeit,200,1,200,9,12.289328038999884
MarinaBiryukova/tinkoff-java,200,1,200,4,9.671621458001027
MaroderKo/parts_shop,200,1,200,1,6.769470191999062
Mateuzz/music-website-spring,200,1,200,1,8.445035528999142
MaxZhukoff/tinkoff-bot,200,1,200,2,6.187784573001409
Missssha/Tinkofff-Back,200,1,200,2,11.730083077000018
Molzonas/EkEep,200,1,200,3,15.295884375000242
MyP99999/NewsAggregatorBackend,200,1,200,4,11.145809953000937
Mykindos/BetterPvP,200,6,200,15,64.32176293900011
NaspoDev/url-shortener,200,1,200,2,4.354090942000767
NastyaLush/java-course-2024-backend,200,1,200,3,6.926725841000007
Ne1loff/OnboardingPlatform,200,1,200,3,12.659421633999957
Neonik-dev/Update-Tracker-Bot,200,1,200,7,9.601146401999358
NevinTure/java-course-2024,200,1,200,9,10.090916197999832
Nick-552/link-tracker,200,1,200,7,8.040178343999287
NurtilekMamashakirov/Bot-Link-Tracker,200,1,200,2,9.220842018001347
Nyrheim/PenAndPaper,200,1,200,1,7.857601370000339
OAGi/Score,200,2,200,104,238.02452039000127
Online-Tutoring-Application-Team-11/backend-rest-API-service,200,1,200,5,29.176237319999927
Origin-Masters/Cantine-Planner,200,1,200,3,19.36647675999848
Ovoshchko/BackendTinkoffJavaSpring,200,2,200,6,12.21459232899906
PKNU-CERT-IS/BE,200,1,200,60,64.68093469300038
Pa11ady/java-link-tracker,200,1,200,2,6.942324894000194
Pacan4ik/tinkoff-course-spring2023,200,1,200,7,6.951984969999103
ParadiseSS13/TaskDaemon,200,5,200,7,260.6824029729996
PathmindAI/pathmind-webapp,200,1,200,32,33.67788227100027
PonomarevAlexxander/telegram-notifier,200,1,200,4,7.155169289000696
Programming-Org/Programming,200,1,200,1,6.081891821000681
Prohkit/java-backend-course-2-link-tracker,200,1,200,5,11.595103432000542
ProstaOlga/prostaBot,200,1,200,3,16.998116742001002
Puru80/food-ordering-system,200,1,200,1,6.70246971800043
QuantuM1o1/Tinkoff2024Homeworks,200,1,200,5,9.633766594000916
Raha089/oops,200,1,200,2,5.3905222339999455
Reazzzz/oosp-zadanya,200,1,200,2,5.630079402000774
Rohan-flutterint/texera,200,2,200,2,19.06862040300075
RomanZozuliauniversity/Javacourework,200,1,200,6,17.32829733699873
RuslanAndrianov/Backend-Java-Tinkoff-Spring-2024,200,1,200,4,7.018142302000342
RuslanHkmoff/java-backend-course,200,1,200,3,5.425118453998948
SOmegaS/financial-tracker,200,1,200,1,6.5365694720003376
Saiyan1/tl-challenge,200,1,200,2,7.37703385200075
SavageSyrop/VK-courses,200,3,200,5,15.311444576000213
ShaDi777/java-course-2024-backend,200,1,200,4,9.527207015000386
ShakurDmitrii/inline,200,1,200,2,7.564941356000418
SightStudio/blog-code,200,1,200,15,27.98068449499988
SleepwalkerPasha/egorov_pa_project,200,1,200,3,6.825171006001256
SlideHehe/java-backend-course-2,200,1,200,3,10.936209032999614
SmallWorlds-Forever/sw-streaming,200,6,200,9,94.39526790700074
SoylentBob/jooq-mock,200,1,200,5,5.845922257998609
Space27/JavaBackendSpring,200,1,200,5,9.671787682000286
Stasik371/LinkTrackingBot,200,1,200,4,7.74185878299977
StubbornJava/StubbornJava,200,1,200,4,12.853787891999673
Stumpwiz/mrradb,200,1,200,2,8.47304466300011
Subtelny/DGCraft,200,1,200,20,15.38329614199938
TaitoUnited/full-stack-template,200,1,200,3,12.121173929999712
TerraByteDev/SkyFactionsReborn,200,1,200,17,19.05099032200087
TheLQ/forum-scraper,200,1,200,1,18.29219315699993
Thee5176/SpringBoot_CQRS_Command,200,2,200,4,11.013692513999558
Thee5176/SpringBoot_CQRS_Query,200,2,200,6,17.895727092000016
Thulasidharreddy/task-service,200,3,200,1,7.699680793999505
Tiltuem/tinkoff-java-course-2024,200,1,200,6,9.1158877809994
TivM/Tinkoff-Project,200,1,200,5,4.76439861200015
Tosin-dotcom/notez-backend,200,1,200,4,8.879633544998796
TovarischZhukov/jooq_example,200,1,200,9,11.11475489500117
TranNgocKhoa/play-framework-java-jooq-example,200,1,200,1,10.174913810000362
TunixR/HarmonyAPI,200,1,200,33,61.12040523799988
UKEIAM/de.uke.iam.parkinson_on_fhir,200,1,200,5,10.043108748999655
UniCodeProjects/AmusementParkDB,200,1,200,1,35.762199805998534
Unite-Organisation/Unite,200,1,200,22,60.56362396900113
VadymOselskyi/airlines-booking,200,1,200,8,15.318453645000773
VictorGalkevich/LinkScrapper,200,1,200,6,12.04519982400052
ViktoriaGub/Object-oriented-programming-systems,200,1,200,2,5.640725530000054
VladimirMorozov/orm-playground,200,1,200,3,12.53584595599932
VoroninEgor/TgBot-LinkTracker,200,1,200,3,12.742785325001025
Wani4ka/tcs-edu-task,200,1,200,4,10.187246553001389
WolfOfBad/TinkoffJavaCourse2024,200,1,200,3,11.861379691001275
YaroslavChetskiy/tinkoff_course_backend_part,200,1,200,8,8.77847066600043
Yer12/tastamat,200,1,200,11,10.257542699000624
YuliaKrav/WebContentUpdateService,200,1,200,3,6.659840058000555
Yuno-obsessed/jodrive,200,2,200,14,24.93624946000091
ZanottiMatteo/BGTransports,200,2,200,11,17.353167033999853
ZebdaYacine/demofx,200,2,200,1,15.288454747998912
ZsgsDesign/openvsx,200,1,200,5,15.511321717998726
ZwierzchowskiM/Client-Server,200,1,200,2,5.753550734998498
aabarmin/telegram-bots,200,1,200,3,8.842559699000049
aahlenst/jOOQ-mcve-json-quoting,200,6,200,7,8.98076018500069
aceton41k/java-test-framework,200,1,200,3,11.651357547998488
activej/activej,200,1,200,3,8.668640587999107
aerius/emission-service,200,3,200,3,82.53905126000063
agibalov/java-library-experiments,200,1,200,3,5.18266230700101
akozitsin-hh/hh-jooq-intro,200,1,200,2,6.114593807000347
aleckbb/tracking-bot,200,1,200,3,6.917111415999898
aleksseii/TradingOperations,200,1,200,4,13.626178181000796
alexxiuccia/TrackMe,200,1,200,9,11.283616259001064
alipay/container-auto-tune,200,1,200,6,111.320555960001
alpa011235/sandbox,200,1,200,1,10.450642036999852
altusea/wpg,200,1,200,1,3.467361723000068
alvin-qh/study-java,200,1,200,10,16.67144163699959
amalrajvinoth/jooq-optimistic-locking,200,1,200,2,5.898279924000235
anpol84/java-course-2024,200,1,200,5,8.1822637639998
anyamilichenko/soa,200,2,200,3,10.839506193999114
aplygen/j13n-saas,200,1,200,3,21.997815411001284
arhostcode/linktracker,200,1,200,3,6.695804652999868
arijit98/RestaurentManagementService,200,1,200,3,7.22888623200015
arnaudroger/SimpleFlatMapper,200,1,200,11,15.85463790799986
artemius39/java-backend-2024,200,1,200,5,5.8822334759988735
articles-simbirsoft/JOOQ-use-in-testing,200,1,200,2,14.198491817000104
artseroff/link-tracker,200,1,200,6,7.826020708000215
atolcd/sdis-remocra,200,3,200,80,462.3518956450007
atomfrede/javaland-2022-karate-workshop,200,1,200,2,12.58378151100078
auliardana/Java-orm-jooq,200,1,200,2,3.783458513998994
averbraeck/gamedata-common,200,1,200,1,39.25108597600047
averbraeck/housinggame-common,200,1,200,7,36.405669055000544
averbraeck/trustgame,200,1,200,3,32.04322744399906
averbraeck/trustgame-register,200,1,200,2,24.107567150998875
averbraeck/trustgame-scores,200,1,200,2,41.90439115399931
aws-observability/aws-otel-playground,200,1,200,1,4.90830446900145
aytdm/study,200,1,200,2,11.45122947100026
badgerwithagun/async-all-the-way-down,200,1,200,2,4.325565774999632
balazskrizsan/stackjudge_aws_java,200,1,200,2,4.858237917998849
beargiles/youtube-dojo,200,1,200,1,3.783876442001201
bennofs/wdumper,200,1,200,2,10.656134545000896
bharat-chaudhari-0302/spring-jooq-gradle-plugin,200,1,200,1,7.502350643999307
bifidok/TinkoffBackend,200,1,200,10,9.933323912999183
bigseized/TinkoffCourseJava2024,200,1,200,5,6.349634394999157
blueoceandevops/fleet-spring-boot,200,1,200,1,4.583435476999512
boogiespook/waltz-test,200,1,200,123,318.51783543999954
boomzin/dbservice,200,1,200,9,21.11092618500152
bootique-examples/bootique-jooq-examples,200,1,200,1,4.069787027001439
borjom1/cloud-nest,200,3,200,13,22.26308159899964
brianbcampbell/z_beast-product-catalog,200,1,200,1,14.194459916998312
brody-0125/The-Joy-Of-Java,200,1,200,2,5.426635089001138
bsi-software/ScoutJooq,200,2,200,38,52.95637765399988
btpka3/btpka3.github.com,200,2,200,3,233.4546164780004
buster/acmemusic,200,1,200,4,6.357180312999844
c00ler/transfer-service,200,1,200,4,9.254061957999511
cardano-foundation/cardano-rosetta-java,200,1,200,2,16.417642225000236
catsloveme/telegram-bot,200,1,200,2,9.481696647000717
chriswininger/ai-document-query-system,200,1,200,3,4.982714583999041
clearflask/clearflask,200,1,200,5,11.258239322998634
cn-src/snippets-java,200,1,200,4,9.285163040000043
coduction/famulex,200,1,200,5,47.77223669600062
constZhur/tinkoff-backend-course-2024,200,1,200,4,8.04401241999949
cooder-org/jooq-mate,200,1,200,2,28.335831673999564
corradomio/java_projects,200,1,200,1,26.92245599099988
crate/cratedb-examples,200,1,200,1,4.505212924001171
crick77/usrbilancio,200,1,200,15,56.323593496001195
crunchykillah/rest_api_springmvc,200,1,200,2,8.337758935000238
cyberpunkoff/tracktor,200,1,200,2,4.84535767899979
cycastic-cumberland/libmanage-backend,200,1,200,5,15.174538860999746
danmofo/fitness-tracker-app,200,1,200,11,13.305376726000759
dbist/cockroach-docker,200,2,200,2,8.428152906999458
deepakborania/revolut-backend-task,200,1,200,2,13.682295200998851
dehasi/ppp-of-ddd,200,1,200,5,7.618621732000975
derabbink/sws2,200,1,200,2,4.036995706999733
devstronomy/nasa-data-scraper,200,1,200,1,4.953951143999802
dianainya/platform-backend,200,1,200,12,17.864695160000338
diocorrea/imagewrapper,200,1,200,1,5.964219856999989
djma/play-stack,200,1,200,1,4.461525623999478
dndanoff/spring-boot-unit-integration-test-example,200,1,200,2,3.9956518500002858
dominikjaniga91/system-design-interview-projects,200,1,200,2,4.113809152000613
dreamPis/oauth,200,1,200,2,34.48644356600016
dzorbey/order-scheduling,200,1,200,5,7.277835726001285
easkarov/repo-caretaker,200,1,200,3,10.601433799998631
ebi-gene-expression-group/annotare2,200,1,200,1,8.740614247999474
eclipse-scout/scout.rt,200,1,200,11,15.715065974998652
eclipse/openvsx,200,1,200,8,20.41832664499998
