name,response_code,result_count,response_code2,result_count2,analysis_runtime
ehrbase/migration-tool,200,2,200,18,60.298235319000014
ekgreen/star-boot,200,1,200,7,8.33032791199912
ekruptsov/jooq-retrofit-crud-poc,200,1,200,1,4.638469323001118
elwin013/todoapp-multitenancy,200,4,200,4,5.305681485000605
emapfff/Link-Tracker,200,1,200,6,8.719846427000448
ericdriggs/reportcard,200,1,200,3,38.137299641000936
eterny13/url-shortener,200,1,200,1,4.002407537000181
evagalyuta/services-city-discover,200,3,200,7,22.140964991000146
eziomou/library-backend,200,1,200,15,21.312106036999467
f-uni/Quizzy,200,1,200,5,8.497575978000896
fantj2016/springboot-integration,200,1,200,1,4.21551107599953
fasten-project/fasten,200,1,200,48,40.47184829700018
fatihcatalkaya/poker-tracker,200,1,200,2,9.161339229000077
fedemaleh/chess-challenge-java-1,200,1,200,3,6.26069977500083
filipegar/killbill-getnet,200,1,200,1,5.713942979999047
fishedee/Demo,200,2,200,9,5.6883063959994615
fuma-nama/U3-Server,200,1,200,2,22.83820823899987
gchq/stroom,200,17,200,18,98.22227222100082
gchq/stroom-auth,200,1,200,5,19.191708039999867
ge1up/healthy-calories_by_spring,200,1,200,6,19.71670065700164
gekoramy/uni.web,200,1,200,40,35.19409450100102
genenakagaki/ddd-sample,200,1,200,2,3.669154201999845
germinateplatform/gatekeeper-server,200,1,200,9,375.11334094300037
gilbertlim/jooq,200,1,200,3,26.735761272000673
giovene44/Cinemanager_Software_Engineering_project,200,1,200,8,18.920725238998784
glassbell/bp-keeper,200,1,200,1,3.729692143999273
glockyco/Teralizer,200,1,200,17,23.652560725999138
gmoon92/toy,200,2,200,5,7.240332415998637
gonzo1138/jOOQinSpring-basics,200,1,200,2,4.753399458999411
gourmetgate/gourmetgate,200,1,200,11,11.127145763999579
graphql-java/graphql-java-db-example,200,1,200,1,6.6211164760006795
h8/gradle-jooq-example,200,1,200,2,4.758409460999246
hashgraph/hedera-hcs-erc721-sample,200,1,200,10,11.514099944999543
haumacher/wizard-game,200,1,200,1,11.89698884900099
hevan/agri-cloud,200,1,200,30,69.0857360580012
hiddenswitch/Spellsource,200,3,200,1,120.32020030100102
hieplp/recipe-platform,200,3,200,8,11.541620076997788
hieplp/vinorsoft-hometest,200,1,200,4,10.078357483002037
highloadmipt/expensewriter,200,1,200,1,6.160431391999737
hpple/revolut-backend-test,200,1,200,5,5.263433321000775
huruiyi/books-source,200,2,200,17,14.52676845699898
hyt-sasaki/SpringBootMicroServiceTutorial,200,1,200,2,4.716117964999285
icefery/demo.icefery.xyz,200,1,200,1,5.25529238099989
itboy87/quarkus-ext-jooq,200,1,200,3,7.309833397997863
iyunbo/stackoverflow,200,1,200,1,4.942802130000928
jOOQ/demo,200,2,200,12,37.955644817000575
jOOQ/jOOQ-mcve,200,8,200,7,8.846073759999854
jackbergus/java_logicalconsistency,200,2,200,6,21.352610243000527
jasondlee/quarkus-dev-service-full-example,200,1,200,3,3.579917284001567
jasontran320/texera_compose,200,2,200,2,19.803511922000325
jefberpe/restful-demo,200,1,200,2,5.067876864999562
jehugaleahsa/javalin-mvc-starter,200,1,200,1,7.205263103998732
jiangtj-lab/jooq-and-flyway,200,1,200,1,6.188995779000834
jiangtj/jc-platform,200,2,200,5,15.018102866997651
jiangtj/jmicro,200,1,200,4,12.735948285000632
jkingster/Tickster,200,1,200,2,11.753968365999754
jklingsporn/vertx-jooq,200,20,200,4,85.37993056399864
jmingu/petcrown-backend,200,1,200,17,42.631454809998104
joaoseidel/MussCraft,200,1,200,2,9.80787183999928
joostvdg/cmg-analytics,200,1,200,1,8.43364023200047
jordanamr/Divarena-old,200,1,200,1,10.841122156001802
jsflzhong/cjSpringboot-demo,200,1,200,1,12.686510422001447
juanhaugaard/H2-sakila,200,1,200,5,15.822582598000736
jubicoy/easymapper,200,1,200,1,11.325936012999591
justhecool/SmallWorlds-Forever,200,10,200,13,135.31153255199752
justmasyan/vkhomeworks,200,3,200,9,11.238250031998177
k0patych1/java-course-2023-s2,200,1,200,4,4.9416422649992455
k55k32/learn-jooq,200,11,200,12,58.546649452000565
kaeru61/chat_app,200,1,200,3,10.305220672998985
kamarkaka/app-updater,200,1,200,3,7.1295161669986555
kamil-sita/labelle,200,1,200,31,26.478569250000874
kanki6315/racing-analysis,200,1,200,13,21.31023332499899
kappsegla/databaseprojects,200,1,200,1,7.68888420499934
keeleinstituut/ekilex,200,4,200,39,179.7799184430005
kehuka11/graphql_sample,200,1,200,4,12.286551986999257
khanactl/mcorpus,200,1,200,3,13.93557883199901
khanhduy-14/pro-todolist-java,200,1,200,6,5.923657488998288
killbill/killbill-stripe-plugin,200,1,200,1,8.995820041000115
kkaravitis/pricing-api,200,1,200,2,7.79154891700091
kmaximk/Link-tracker-bot,200,1,200,4,6.959620782003185
kozakto/ContactManager,200,1,200,1,4.196752924002794
krivonosovti/LinktrackerLast,200,1,200,3,5.356561283999326
krupnoveo/Link-Tracker,200,1,200,4,5.044539553000504
kryakobess/TinkoffBackendCourse,200,1,200,2,6.8879844280018006
ksamorodov/SpringAuth,200,1,200,1,4.422580359998392
ksamorodov/corset,200,2,200,1,4.291559301000234
kushtrimh/tomorr,200,1,200,7,8.860301128002902
labinochka/semester-work-agona,200,1,200,2,6.099912693000078
lahraye/farm-collector-task,200,1,200,1,5.566234360001545
lamarios/mmath,200,1,200,1,17.636984557000687
lelup24/blog,200,2,200,2,13.157915873001912
lelup24/spring-boot-websocket,200,1,200,1,14.628590346997953
leoiii12/csci3170-project,200,1,200,4,12.26666281299913
leoleelwl/springboot_jooq_flyway,200,1,200,1,6.961180387999775
lesam19092/Tinkoff_first_project,200,1,200,2,7.425850693998655
letPeace/VK-homework-6,200,1,200,3,8.347032350000518
lightningdevkit/vss-server,200,1,200,3,4.104692831999273
liljarn/tinkoffCourseJava2024,200,1,200,3,10.997844843001076
lin-mt/spring-boot,200,1,200,1,4.085953523997887
linux-china/jooq-demo,200,1,200,4,6.973174053000548
liuyueyi/spring-boot-demo,200,3,200,7,16.964353964998736
liuzheming/merchant-feecal-mvp,200,1,200,8,20.49544312999933
ljk0071/side-project-back,200,2,200,12,47.195047779998276
lsfoster64/gymhelper,200,1,200,1,7.602236179998727
lsn03/java-2023-backend-second-semester,200,1,200,6,8.43408499799989
lwbeamer/tinkoff-course,200,1,200,4,6.291330036001455
lzbkln/java-course-tinkoff-spring-2024,200,1,200,9,14.253194651999365
lzj09/sw-jooq,200,1,200,1,7.82507350999731
magicswissweed/MagicSwissWeed2.0,200,1,200,10,18.317563258999144
makeitfine-org/mif,200,1,200,3,3.67287233100069
maksmolchdmitr/tinkoffLinkUpdater,200,1,200,3,9.1931735390026
marcato10/manaca-framework,200,1,200,1,15.880023280002206
marijarin/tin_back_hws,200,1,200,2,5.007645696998225
marlind89/kensa,200,1,200,4,5.789110964000429
martynovvladislav/tinkoff-java-backend-course-2024,200,1,200,3,14.234447170001658
matco/hotspot-api,200,1,200,10,11.556219072001113
matuolis/financial-analysis-be,200,1,200,7,11.04273714500232
matuolis/vehicle-marketplace-be,200,1,200,8,13.510352934001276
maximister/LinkTrackerBot,200,1,200,3,6.116877063999709
mbto/eatlog,200,1,200,10,17.144849929001793
mbto/funnyranks,200,2,200,17,23.715706063001562
mehdikeshani/MyFasten,200,1,200,49,31.681533840997872
merlimmateus/vidsummize,200,1,200,1,7.433131006000622
metaloom/loom,200,1,200,28,45.30164899599913
migibert/embro,200,1,200,5,12.920052374996885
miguelperezcolom/mateu-article-2,200,2,200,13,15.59980103700218
mikerasch/dal,200,1,200,1,4.187387622001552
mingtiangg/LTG,200,1,200,17,39.68378860200028
mini-crm/mini-crm,200,2,200,8,6.193863346001308
mistresssfilth/HM8,200,1,200,2,6.369883342998946
mochegov/rock-paper-scissors,200,1,200,4,7.271024186000432
modlix-india/nocode-saas,200,7,200,10,220.7448251019996
mullerhai/mysql-modeldb,200,1,200,60,53.43737733099988
murl-digital/squier,200,2,200,2,4.702888939998957
mwilkins91/mythology-v2,200,1,200,2,7.012079887001164
my1exp/YC_Pay,200,5,200,3,18.745716083001753
mytakedotorg/mtdo,200,1,200,21,19.080070429001353
nameishari/money-transfer-service,200,1,200,4,6.189666137997847
navikt/veilarblest,200,1,200,3,7.663124119000713
neptunejing/SkillUp-Ecom-Plat,200,7,200,8,9.110405014002026
nianien/jooq-tutorial,200,2,200,4,16.0641303659977
nianien/katana,200,1,200,3,16.82020903600278
nikguscode/HackathonMax,200,1,200,6,17.298317277000024
nikolay-klekto/FunScrutContactCenterBot,200,2,200,10,9.475867973997083
niranjankhare/SeleniumPageModeller,200,1,200,2,9.020239084002242
nocarend/Tinkoff-Edu-Backend-Java,200,1,200,3,6.16053378200013
noir2k/speechear,200,1,200,5,16.097608834999846
nortal/GovStack-IM-BB-PubSub-Component,200,1,200,15,22.879050182000356
northcoder-repo/jooqSakilaDemo,200,2,200,3,41.382923697998194
nuromirzak/tinkoff_academy,200,1,200,4,9.679977673000394
nyh1030/rocketmart-pcweb,200,1,200,6,29.890356160998635
ojhughes/concourse-http-lock-resource,200,1,200,2,7.302411068001675
oneops/oneops,200,2,200,1,44.901817788999324
oracle/graalvm-reachability-metadata,200,2,200,2,18.924903139999515
otto15/ITMO-WEB-LAB3,200,1,200,1,8.557392385999265
pawelWielkolinski/SDABetApp,200,1,200,6,12.171205573999032
pedroafonsodias/springboot,200,1,200,2,4.540625156998431
pedroermarinho/teach-sync,200,1,200,3,5.764365260998602
philosopherstonerush/java-notes,200,2,200,1,5.107391497000208
phpbae/JOOQ,200,1,200,2,7.8788396769996325
picodotdev/blog-ejemplos,200,1,200,13,15.62169071000244
poemp/metadata-gather,200,1,200,5,27.845838801000355
polytech-attendance/taskbot,200,1,200,4,6.007117004002794
ppretki/mysql-spatial-data,200,1,200,1,5.181819755998731
pratyush05/trade-app,200,1,200,3,6.0474144619984145
pro100bat9/tg_chat,200,1,200,4,11.581649710999045
propan/tea-buddy,200,1,200,4,6.154104149998602
puzink/Wallet,200,1,200,2,4.904140454000299
pvkvetkin/trackcontent,200,1,200,2,8.285847061000823
pvorb/npm-stat.com,200,1,200,1,3.9004170869993686
qiao-zhi/springboot-ssm,200,1,200,1,7.463659592998738
qimok/sharding-jdbc-test,200,1,200,5,9.46678135700131
quarkiverse/quarkus-jooq,200,2,200,6,7.706990473998303
quickmsg/smqtt,200,1,200,3,5.45455252100146
quinscape/automaton,200,1,200,38,22.427653565999208
quinscape/domainql,200,1,200,7,27.947512482001912
quinscape/domainqlstarter,200,1,200,6,7.973095020999608
r0masaN/PurchaseTask,200,1,200,2,11.564095456997165
raissabeccarelli/UniBite,200,1,200,13,5.6418945909972535
ralscha/attic,200,2,200,15,39.74571564300277
ralscha/blog2019,200,2,200,12,9.842326204001438
ralscha/blog2020,200,1,200,1,4.319673599999078
ralscha/otodo,200,1,200,11,19.632119498000975
ralscha/realworld-spring-boot-jooq,200,1,200,11,10.718827861997852
ralscha/springsecuritytotp,200,1,200,3,4.669326715000352
ralscha/webauthn-demo,200,1,200,3,4.851072951998503
ramoncunha/rinha-backend,200,1,200,1,7.550711340998532
rayokota/kcache,200,1,200,1,5.658741880000889
renan-schmitt/spring-boot-jooq,200,1,200,1,5.608344256001146
rench/scio,200,1,200,1,5.570773368999653
reportportal/commons-dao,200,1,200,32,75.08423269699779
revensif/Tinkoff_Course2024,200,1,200,5,7.845395807999012
rockmanck/lifebook,200,1,200,7,14.880233902000327
rodano/rodano,200,1,200,50,70.55512261800322
rogoo/java-raiz,200,1,200,2,7.9035090140023385
romchellis/transactions,200,1,200,2,7.145498623001913
rzenkov/perfplayground,200,1,200,4,6.690091098000266
s3nkyh/Library,200,1,200,4,9.096491023999988
saksonikEgor/java-course-2023-backend-template-master,200,1,200,4,6.636673039000016
saltybots/secretsalty-backend-j,200,1,200,3,5.629224068998155
sayseakleng/template,200,1,200,1,4.416311525998026
sdumancic/quarkus-template,200,1,200,1,6.381772882003133
sebastian-raubach/frickl-web-server,200,1,200,5,26.427242426001612
self-xdsd/self-storage,200,1,200,10,26.750017192000087
serdeliverance/turro-lingo-api,200,1,200,3,5.589894687000196
serje3/BotDiscordBackend,200,1,200,7,12.782329970999854
sfk25/annually_report,200,1,200,6,17.53814121799951
sge93/jooq-testcontainers-demo,200,1,200,2,4.57607378800094
shengquan-ni/reshape-on-amber,200,2,200,2,19.30601423400003
shev-81/jooqtest,200,1,200,2,8.92251508100162
shileishmily/spring-boot-jooq-demo,200,1,200,1,14.077964772000996
shilohooo/learn-jooq,200,3,200,4,19.376630719001696
sify21/testjooq,200,1,200,1,14.28098203099944
sikt-no/graphitron,200,1,200,78,51.351112497999566
sim1984/fbjavaex,200,1,200,5,10.411258308002289
sjucker/mvu-platform,200,1,200,10,24.34998259400163
sjucker/referee-coach-probasket,200,1,200,4,20.10790592400008
sjucker/zkmf2024-server,200,1,200,14,47.498286547001044
skapral/poetryclub,200,1,200,4,17.87473082499855
skyleedevzero86/Spring_lee_Module,200,1,200,4,12.258300515000883
smartywebdev0119/springsecurity-top,200,1,200,3,4.2631399009987945
smix22/kitaplan,200,1,200,1,6.9026553290023
smockoro/spring-boot-java-jooq,200,1,200,1,5.769367493998288
snhr-1019/task-app-example,200,1,200,3,7.616788854000333
sogeking7/booking-hotel-app,200,1,200,14,28.072702609999396
sogeking7/hacknu-25-zaman-bank-ai-app,200,1,200,15,20.007723302001978
sokolovskayaa/tinkoff-project,200,1,200,4,7.962870265000674
sooogle/micronaut-petclinic,200,1,200,1,8.127867170998798
spacedragon/dgit,200,1,200,2,13.42690600700007
spectuu/equipo-4-ings-202520,200,1,200,8,13.4127862489986
ssydx/django_wesite,200,1,200,1,4.146539307999774
streamarr/streamarr-server,200,1,200,1,12.41933828299807
stukenvitalii/TinkoffBot,200,1,200,2,6.4694526990024315
sun-fintrack/fintrack-back,200,1,200,6,9.284264881000126
svp8/java-course-2024,200,1,200,8,13.635659527997632
sweatboys/open-discogs-api,200,1,200,6,13.895145534999756
sylvan-tang/auro,200,1,200,2,5.121337161999691
synonymdev/vss-server,200,1,200,3,4.020501143000729
t3hw/mhn,200,1,200,1,4.1930339179998555
tanjezh/spring-demos,200,3,200,7,19.152760420998675
tapis-project/tapis-apps,200,1,200,1,5.84779681800137
tapis-project/tapis-files,200,1,200,1,16.540265215000545
tapis-project/tapis-notifications,200,1,200,1,17.52408459400249
tapis-project/tapis-systems,200,1,200,1,18.259636810998927
tariqkb/justweighit,200,1,200,12,8.141272917000606
teragrep/pth_06,200,3,200,15,20.935669263999444
the-programmers-hangout/Mimic,200,1,200,6,9.190303501000017
therepanic/hr-masters-service,200,1,200,3,7.518715645001066
therepanic/lapayment-crypto-pay-system,200,1,200,5,11.248205357998813
therepanic/lapayment-crypto-payment-system-microservices,200,5,200,9,31.633979002999695
therepanic/trustwin-casino-project,200,7,200,15,52.81305506900026
theronielanddaronpodcastshow/svja,200,1,200,5,13.536793120998482
thomascherickal/hedera-stable-coin,200,1,200,1,22.929802586000733
tmtsoftware/aps-procedure-read-benchmarking,200,1,200,1,4.881879623000714
toannv6895/searchable,200,1,200,1,5.651460888002475
truonghq99/adam-project,200,1,200,2,3.780680494997796
tsemkaloalena-mirea/vk_education,200,3,200,16,12.35848329199871
tsoyolv/transfer-money,200,1,200,3,9.121271805997822
tw-bc-group/tw-wallet-backend,200,2,200,12,23.696441574000346
tyomamatrosov/MatrosovAS,200,1,200,2,6.030566697998438
uianz/webflux-jooq-r2dbc-starter,200,1,200,1,4.366135920001398
ultrapotato69/genealogy-back,200,1,200,2,5.420637578001333
unlessiamwrong/Tinkoff-Java-course-2,200,1,200,5,9.50816806900184
uptosmth/chronos,200,1,200,7,7.023432673999196
utfunderscore/buildformat,200,1,200,1,7.499490310998226
uvuv-643/Service_Oriented_Architecture,200,4,200,4,18.966043290001835
vbandurin7/update-listener-bot,200,1,200,5,7.53984476000187
vendelieu/spring-template,200,1,200,1,4.195533106001676
vinniec4/fantasy-football,200,1,200,2,5.93957145099921
vkuzel/Quantum-Leap,200,1,200,18,21.220367072000954
vladislav77777/java-backend-course,200,1,200,4,8.838404365000315
voidframework/voidframework,200,1,200,5,6.785081824000372
volvas/courses,200,1,200,5,7.464577965998615
vran-dev/databasir,200,1,200,27,81.7419257900001
warhog/fpvlaptracker,200,1,200,6,9.993839135000599
waydxd/COMP3111-Project,200,1,200,7,28.8552808860004
wbprime/java-mods,200,2,200,9,9.07330817500042
web3brothers/aleo-network-info,200,1,200,2,6.631498655999167
whizvox/wsite,200,1,200,4,9.730801188998157
whxu215/jooq-springboot-example-junit,200,1,200,5,7.088710087999061
wuda0112/foundation,200,6,200,7,58.592383884999435
wuhunyu/jooq-transaction,200,1,200,2,6.8818056829986745
wujihulian/filesbox,200,2,200,29,90.05573161400025
xGodness/service-oriented-architecture,200,1,200,4,10.058915893998346
xJade00/TavernMaid,200,1,200,6,8.72959027899924
xdnw/Diplocutus,200,5,200,2,52.62594992400045
xdnw/locutus,200,5,200,2,55.753957843000535
xinxiamu/mu-spring-boot-sample,200,1,200,3,10.167784887999005
xnelo/filearch,200,1,200,2,10.887672423999902
yangjinguang/i-share-server,200,1,200,11,47.391209126999456
yaowei-u/kafka,200,1,200,4,13.07373598200138
ydb-platform/ydb-java-dialects,200,1,200,1,56.565792462999525
ydeng11/Minance,200,1,200,7,15.807671417001984
yichunzhao/jooq-dao,200,1,200,1,3.8011614390015893
yihaozhong/BuyUp,200,1,200,4,7.511671678999846
yilmazorhan/smallapps.tips,200,1,200,4,6.036044100001163
yiminyangguang520/Java-Learning,200,1,200,3,9.93954847400164
young0264/jungsuri,200,1,200,12,26.417051450000145
youngzil/quickstart-database,200,2,200,1,8.48353071299789
yuizho/spring-sandbox,200,1,200,1,3.8387368350013276
yuzhongyousida/zipkin,200,1,200,13,22.539868648000265
zangzang/java-test,200,1,200,8,12.809515272998397
zero-ws/zero-ecotope,200,14,200,12,319.3364729249988
zhengqingya/java-workspace,200,1,200,1,4.387266526999156
zhengzizhe/agent_demo,200,1,200,26,35.470531692000804
zhouzhaodong/springboot,200,1,200,1,3.9015561289998004
zhuyb0614/graph-batis,200,1,200,6,10.440711454000848
zigzag191/java-backend-course-2024,200,1,200,3,7.42504081199877
zjxkenshine/codedemo,200,1,200,1,7.148737249997794
zodac-personal/folding-stats,200,1,200,1,17.060256603999733
