name,response_code,result_count,response_code2,result_count2
4el1k/Spring-Api-Hibernate-JOOQ,200,1,200,5
66xc1/lazy-punch,200,1,200,5
ABCLV/ABLV_IngSW,200,1,200,1
APSfurizon/fz-backend,200,1,200,3
AWS-Cloud-Community-LPU/mailing-service,200,1,200,1
AffectedArc07/ParaUtil,200,1,200,1
AisleiAvila/empresa,200,1,200,7
AkaLrz/E-commercial-Platfrom,200,4,200,5
AlexSpeal/Tracking-Bot,200,1,200,3
Alexandr-Kokorin/JavaCourse2024,200,1,200,3
AlexzTj/p2p,200,1,200,2
AlphaFoxz/oneboot,200,1,200,2
AnastasiaPleshkova/tnkf-tracker,200,1,200,2
AndrewSalygin/LinkTracker-Tinkoff,200,1,200,3
Andrey582/NotificationBot,200,1,200,3
Ani512/online-tutoring-app-backend,200,1,200,5
AntonioRusan/LinkTracker,200,1,200,5
Apress/beginning-jooq,200,3,200,30
Apress/pro-spring-6,200,2,200,4
AprilHan1992/fleet-spring-boot,200,1,200,1
ArcaHozota/nasb1995edv3,200,1,200,4
Arden30/TinkoffJavaBackendSpring23-24,200,1,200,4
AtroposBot/Atropos,200,1,200,1
Atsushi68/trunk,200,1,200,2
Ayazkins/Java-Tinkoff-sem-2,200,1,200,4
BRP-API/brp-api-gezag,200,1,200,2
BenMAPCE/BenCloudServer,200,1,200,24
BinaryIgor/tools-and-templates,200,2,200,10
Blackdread/rest-filter,200,1,200,1
BlakieSL/SpringJOOQ_DAO,200,1,200,2
BluBluBlaBla/vidsummize,200,1,200,1
BogBond2000/Itmo_labs,200,1,200,3
BorisovAlexspb/Update_tracker_bot,200,1,200,8
Bruh3509/updates-tracker,200,1,200,4
BuchnevDmitry/LinkTracker,200,1,200,3
BudgetingWebsite/Backend,200,1,200,8
CaXaPCMeDoM/tinkoff-java-course-2024-backend,200,1,200,6
CaptainCluster/data_intensive_assignment_3,200,1,200,1
CatOrLeader/Tinkoff_Link_Tracker,200,1,200,3
ChatCode9/ChatCode-backend,200,1,200,11
Claydelas/dashboard-fx,200,1,200,1
D-Muscipula/tinkoff-java-backend-link-tracker-project,200,1,200,4
DanieleGotti/MED,200,1,200,39
Daniil-Vl/link-tracker,200,1,200,6
Daniil4639/Tinkoff_Repository_2,200,1,200,3
DanjiTalk/danji-talk-backend,200,1,200,3
Dankoy/jforwarder,200,1,200,2
DarplexDev/darplex-java,200,1,200,1
DavidJi80/springboot,200,1,200,1
Davincii254/Stroom,200,15,200,17
DiSSCo/dissco-core-annotation-processing-service,200,1,200,5
DiSSCo/dissco-core-backend,200,1,200,7
DiSSCo/dissco-core-digital-specimen-processor,200,1,200,3
DiSSCo/dissco-core-translator,200,1,200,5
DiSSCo/dissco-data-exporter-backend,200,1,200,3
DiamondArt/Java-jooq,200,2,200,2
DmitriyKosolobov/java-course-2024-backend,200,1,200,4
DrBrother/notification-system,200,1,200,4
DragomiroiuStefan/rideshare,200,1,200,6
Drewbie18/spring-rest,200,1,200,3
E1psycongr00/STUDY_REFERENCE,200,1,200,2
E1psycongr00/study_jooq_codegen_with_flyway_jpa,200,1,200,2
EHRoute/EHR-Route,200,1,200,1
Efler/microservice-data-bus,200,3,200,7
Efler/telegram-scrapper-bot,200,1,200,4
Eliorika/tinkoff-java-backend,200,1,200,5
Emented/webLab3,200,1,200,1
EngineDevOps2/programming-todolist-fullstack,200,1,200,1
EuphoriaV/UpdateMonitoringBot,200,1,200,4
FOKO-KENMOGNE-Wilfried/siggeac_prototype,200,1,200,3
FeKom/lab-ecommerce,200,1,200,1
FeldmannJR/constellation-common,200,1,200,4
FeldmannJR/redstonegang,200,11,200,2
Fics3/tink_java_backend_course_spring,200,1,200,8
FilippoBolis/MED_Progetto_Ing_Software_23_24,200,1,200,24
FrankChen021/bithon,200,1,200,41
FrankChen021/bithon-demo,200,1,200,1
GAIM-Tech-OM/killbill-ompay-plugin,200,1,200,1
Gabriele-Mazzoleni/SmarTrip,200,1,200,3
Garrettc96/cacophony,200,1,200,8
Geomatys/examind-community,200,1,200,2
GeorgyDemidenkov/DemidenkovGD_Y-234_2kurs2sem,200,1,200,2
Grigalgol/vk_education_hm6,200,1,200,4
GyrosOfWar/imagehive,200,1,200,7
HSLdevcom/jore4-jore3-importer,200,2,200,37
Hamednallah/Basariat-POS,200,1,200,26
Hamednallah/Market-POS,200,2,200,11
Hellblazer/quantum-db,200,1,200,2
Hixon10/spring-boot-security,200,1,200,1
HoZanDung/ho-workflow,200,1,200,19
Hogeyama/try-java,200,1,200,2
IAGrig/link-updates-notifier,200,1,200,3
IlyaAbramovv/UpdatesAnnouncer,200,1,200,3
IvanShabunin379/java-course-2024,200,1,200,3
JGMelon22/ListDemoJava,200,1,200,1
JacobLewandowskiDev/GwentMMO-Backend,200,1,200,1
JakeMathews/recommendation-engine,200,1,200,3
JixinZhang19/Online-Shopping-System-for-Black-Friday,200,7,200,8
JohannesRabauer/hibernate-vs-jooq,200,1,200,3
Jominjong/mjjo-test-project,200,1,200,3
KEN3pei/oauth-hands-on,200,2,200,6
KGjertsson/macro-hub,200,1,200,12
Karthik1226/onedata_patient,200,1,200,5
Kazuuma-19/nippogen,200,1,200,4
Kirill06344/TinkoffWebApplication,200,1,200,4
KirillSakira/link-tracker,200,1,200,4
KittyBot-Org/KittyBot,200,1,200,1
Knicksaas/gourmet-gate,200,1,200,11
KyleGuanDP/Assignment4,200,1,200,2
LARCH1K/LinkTracker-Bot,200,1,200,3
LalisaST/java_course_2,200,1,200,3
LeHa2505/OnThiService,200,1,200,23
LiangChenDLJ/VIPManager,200,1,200,8
LianjiaTech/bella-assistants,200,1,200,12
LianjiaTech/bella-knowledge,200,1,200,6
LianjiaTech/bella-openapi,200,1,200,10
LianjiaTech/bella-workflow,200,1,200,8
Link-Profit-System/java_mvvm,200,1,200,2
LintaoAmons/java-jooq-runable-code,200,1,200,4
LogDS/SimulatorOrchestrator,200,2,200,48
LucidMinded/java-course-2023-backend,200,1,200,7
M1nsong-Kim/practice-jooq,200,1,200,2
MAK-Cpp/backend-java-s2,200,1,200,4
MIZINCHIK/java-course-2023-backend,200,1,200,5
Macbeth-Klm/Tinkoff-java-course-2024,200,1,200,4
Maczi01/sockets,200,1,200,5
MahjongRepository/YagiMotel,200,1,200,1
Malest-GmbH-Co-KG/Prog_3_Projektarbeit,200,1,200,9
MarinaBiryukova/tinkoff-java,200,1,200,4
MaroderKo/parts_shop,200,1,200,1
Mateuzz/music-website-spring,200,1,200,1
MaxZhukoff/tinkoff-bot,200,1,200,2
Missssha/Tinkofff-Back,200,1,200,2
Molzonas/EkEep,200,1,200,3
MyP99999/NewsAggregatorBackend,200,1,200,4
Mykindos/BetterPvP,200,6,200,15
NaspoDev/url-shortener,200,1,200,2
NastyaLush/java-course-2024-backend,200,1,200,3
Ne1loff/OnboardingPlatform,200,1,200,3
Neonik-dev/Update-Tracker-Bot,200,1,200,7
NevinTure/java-course-2024,200,1,200,9
Nick-552/link-tracker,200,1,200,7
NurtilekMamashakirov/Bot-Link-Tracker,200,1,200,2
Nyrheim/PenAndPaper,200,1,200,1
OAGi/Score,200,2,200,104
Online-Tutoring-Application-Team-11/backend-rest-API-service,200,1,200,5
Origin-Masters/Cantine-Planner,200,1,200,3
Ovoshchko/BackendTinkoffJavaSpring,200,2,200,6
PKNU-CERT-IS/BE,200,1,200,60
Pa11ady/java-link-tracker,200,1,200,2
Pacan4ik/tinkoff-course-spring2023,200,1,200,7
ParadiseSS13/TaskDaemon,200,5,200,7
PathmindAI/pathmind-webapp,200,1,200,32
PonomarevAlexxander/telegram-notifier,200,1,200,4
Programming-Org/Programming,200,1,200,1
Prohkit/java-backend-course-2-link-tracker,200,1,200,5
ProstaOlga/prostaBot,200,1,200,3
Puru80/food-ordering-system,200,1,200,1
QuantuM1o1/Tinkoff2024Homeworks,200,1,200,5
Raha089/oops,200,1,200,2
Reazzzz/oosp-zadanya,200,1,200,2
Rohan-flutterint/texera,200,2,200,2
RomanZozuliauniversity/Javacourework,200,1,200,6
RuslanAndrianov/Backend-Java-Tinkoff-Spring-2024,200,1,200,4
RuslanHkmoff/java-backend-course,200,1,200,3
SOmegaS/financial-tracker,200,1,200,1
Saiyan1/tl-challenge,200,1,200,2
SavageSyrop/VK-courses,200,3,200,5
ShaDi777/java-course-2024-backend,200,1,200,4
ShakurDmitrii/inline,200,1,200,2
SightStudio/blog-code,200,1,200,15
SleepwalkerPasha/egorov_pa_project,200,1,200,3
SlideHehe/java-backend-course-2,200,1,200,3
SmallWorlds-Forever/sw-streaming,200,6,200,9
SoylentBob/jooq-mock,200,1,200,5
Space27/JavaBackendSpring,200,1,200,5
Stasik371/LinkTrackingBot,200,1,200,4
StubbornJava/StubbornJava,200,1,200,4
Stumpwiz/mrradb,200,1,200,2
Subtelny/DGCraft,200,1,200,20
TaitoUnited/full-stack-template,200,1,200,3
TerraByteDev/SkyFactionsReborn,200,1,200,17
TheLQ/forum-scraper,200,1,200,1
Thee5176/SpringBoot_CQRS_Command,200,2,200,4
Thee5176/SpringBoot_CQRS_Query,200,2,200,6
Thulasidharreddy/task-service,200,3,200,1
Tiltuem/tinkoff-java-course-2024,200,1,200,6
TivM/Tinkoff-Project,200,1,200,5
Tosin-dotcom/notez-backend,200,1,200,4
TovarischZhukov/jooq_example,200,1,200,9
TranNgocKhoa/play-framework-java-jooq-example,200,1,200,1
TunixR/HarmonyAPI,200,1,200,33
UKEIAM/de.uke.iam.parkinson_on_fhir,200,1,200,5
UniCodeProjects/AmusementParkDB,200,1,200,1
Unite-Organisation/Unite,200,1,200,22
VadymOselskyi/airlines-booking,200,1,200,8
VictorGalkevich/LinkScrapper,200,1,200,6
ViktoriaGub/Object-oriented-programming-systems,200,1,200,2
VladimirMorozov/orm-playground,200,1,200,3
VoroninEgor/TgBot-LinkTracker,200,1,200,3
Wani4ka/tcs-edu-task,200,1,200,4
WolfOfBad/TinkoffJavaCourse2024,200,1,200,3
YaroslavChetskiy/tinkoff_course_backend_part,200,1,200,8
Yer12/tastamat,200,1,200,11
YuliaKrav/WebContentUpdateService,200,1,200,3
Yuno-obsessed/jodrive,200,2,200,14
ZanottiMatteo/BGTransports,200,2,200,11
ZebdaYacine/demofx,200,2,200,1
ZsgsDesign/openvsx,200,1,200,5
ZwierzchowskiM/Client-Server,200,1,200,2
aabarmin/telegram-bots,200,1,200,3
aahlenst/jOOQ-mcve-json-quoting,200,6,200,7
aceton41k/java-test-framework,200,1,200,3
activej/activej,200,1,200,3
aerius/emission-service,200,3,200,3
agibalov/java-library-experiments,200,1,200,3
akozitsin-hh/hh-jooq-intro,200,1,200,2
aleckbb/tracking-bot,200,1,200,3
aleksseii/TradingOperations,200,1,200,4
alexxiuccia/TrackMe,200,1,200,9
alipay/container-auto-tune,200,1,200,6
alpa011235/sandbox,200,1,200,1
altusea/wpg,200,1,200,1
alvin-qh/study-java,200,1,200,10
amalrajvinoth/jooq-optimistic-locking,200,1,200,2
anpol84/java-course-2024,200,1,200,5
anyamilichenko/soa,200,2,200,3
aplygen/j13n-saas,200,1,200,3
arhostcode/linktracker,200,1,200,3
arijit98/RestaurentManagementService,200,1,200,3
arnaudroger/SimpleFlatMapper,200,1,200,11
artemius39/java-backend-2024,200,1,200,5
articles-simbirsoft/JOOQ-use-in-testing,200,1,200,2
artseroff/link-tracker,200,1,200,6
atolcd/sdis-remocra,200,3,200,80
atomfrede/javaland-2022-karate-workshop,200,1,200,2
auliardana/Java-orm-jooq,200,1,200,2
averbraeck/gamedata-common,200,1,200,1
averbraeck/housinggame-common,200,1,200,7
averbraeck/trustgame,200,1,200,3
averbraeck/trustgame-register,200,1,200,2
averbraeck/trustgame-scores,200,1,200,2
aws-observability/aws-otel-playground,200,1,200,1
aytdm/study,200,1,200,2
badgerwithagun/async-all-the-way-down,200,1,200,2
balazskrizsan/stackjudge_aws_java,200,1,200,2
beargiles/youtube-dojo,200,1,200,1
bennofs/wdumper,200,1,200,2
bharat-chaudhari-0302/spring-jooq-gradle-plugin,200,1,200,1
bifidok/TinkoffBackend,200,1,200,10
bigseized/TinkoffCourseJava2024,200,1,200,5
blueoceandevops/fleet-spring-boot,200,1,200,1
boogiespook/waltz-test,200,1,200,123
boomzin/dbservice,200,1,200,9
bootique-examples/bootique-jooq-examples,200,1,200,1
borjom1/cloud-nest,200,3,200,13
brianbcampbell/z_beast-product-catalog,200,1,200,1
brody-0125/The-Joy-Of-Java,200,1,200,2
bsi-software/ScoutJooq,200,2,200,38
btpka3/btpka3.github.com,200,2,200,3
buster/acmemusic,200,1,200,4
c00ler/transfer-service,200,1,200,4
cardano-foundation/cardano-rosetta-java,200,1,200,2
catsloveme/telegram-bot,200,1,200,2
chriswininger/ai-document-query-system,200,1,200,3
clearflask/clearflask,200,1,200,5
cn-src/snippets-java,200,1,200,4
coduction/famulex,200,1,200,5
constZhur/tinkoff-backend-course-2024,200,1,200,4
cooder-org/jooq-mate,200,1,200,2
corradomio/java_projects,200,1,200,1
crate/cratedb-examples,200,1,200,1
crick77/usrbilancio,200,1,200,15
crunchykillah/rest_api_springmvc,200,1,200,2
cyberpunkoff/tracktor,200,1,200,2
cycastic-cumberland/libmanage-backend,200,1,200,5
danmofo/fitness-tracker-app,200,1,200,11
dbist/cockroach-docker,200,2,200,2
deepakborania/revolut-backend-task,200,1,200,2
dehasi/ppp-of-ddd,200,1,200,5
derabbink/sws2,200,1,200,2
devstronomy/nasa-data-scraper,200,1,200,1
dianainya/platform-backend,200,1,200,12
diocorrea/imagewrapper,200,1,200,1
djma/play-stack,200,1,200,1
dndanoff/spring-boot-unit-integration-test-example,200,1,200,2
dominikjaniga91/system-design-interview-projects,200,1,200,2
dreamPis/oauth,200,1,200,2
dzorbey/order-scheduling,200,1,200,5
easkarov/repo-caretaker,200,1,200,3
ebi-gene-expression-group/annotare2,200,1,200,1
eclipse-scout/scout.rt,200,1,200,11
eclipse/openvsx,200,1,200,8
ehrbase/migration-tool,200,2,200,18
ekgreen/star-boot,200,1,200,7
ekruptsov/jooq-retrofit-crud-poc,200,1,200,1
elwin013/todoapp-multitenancy,200,4,200,4
emapfff/Link-Tracker,200,1,200,6
ericdriggs/reportcard,200,1,200,3
eterny13/url-shortener,200,1,200,1
evagalyuta/services-city-discover,200,3,200,7
eziomou/library-backend,200,1,200,15
f-uni/Quizzy,200,1,200,5
fantj2016/springboot-integration,200,1,200,1
fasten-project/fasten,200,1,200,48
fatihcatalkaya/poker-tracker,200,1,200,2
fedemaleh/chess-challenge-java-1,200,1,200,3
filipegar/killbill-getnet,200,1,200,1
fishedee/Demo,200,2,200,9
fuma-nama/U3-Server,200,1,200,2
gchq/stroom,200,17,200,18
gchq/stroom-auth,200,1,200,5
ge1up/healthy-calories_by_spring,200,1,200,6
gekoramy/uni.web,200,1,200,40
genenakagaki/ddd-sample,200,1,200,2
germinateplatform/gatekeeper-server,200,1,200,9
gilbertlim/jooq,200,1,200,3
giovene44/Cinemanager_Software_Engineering_project,200,1,200,8
glassbell/bp-keeper,200,1,200,1
glockyco/Teralizer,200,1,200,17
gmoon92/toy,200,2,200,5
gonzo1138/jOOQinSpring-basics,200,1,200,2
gourmetgate/gourmetgate,200,1,200,11
graphql-java/graphql-java-db-example,200,1,200,1
h8/gradle-jooq-example,200,1,200,2
hashgraph/hedera-hcs-erc721-sample,200,1,200,10
haumacher/wizard-game,200,1,200,1
hevan/agri-cloud,200,1,200,30
hiddenswitch/Spellsource,200,3,200,1
hieplp/recipe-platform,200,3,200,8
hieplp/vinorsoft-hometest,200,1,200,4
highloadmipt/expensewriter,200,1,200,1
hpple/revolut-backend-test,200,1,200,5
huruiyi/books-source,200,2,200,17
hyt-sasaki/SpringBootMicroServiceTutorial,200,1,200,2
icefery/demo.icefery.xyz,200,1,200,1
itboy87/quarkus-ext-jooq,200,1,200,3
iyunbo/stackoverflow,200,1,200,1
jOOQ/demo,200,2,200,12
jOOQ/jOOQ-mcve,200,8,200,7
jackbergus/java_logicalconsistency,200,2,200,6
jasondlee/quarkus-dev-service-full-example,200,1,200,3
jasontran320/texera_compose,200,2,200,2
jefberpe/restful-demo,200,1,200,2
jehugaleahsa/javalin-mvc-starter,200,1,200,1
jiangtj-lab/jooq-and-flyway,200,1,200,1
jiangtj/jc-platform,200,2,200,5
jiangtj/jmicro,200,1,200,4
jkingster/Tickster,200,1,200,2
jklingsporn/vertx-jooq,200,20,200,4
jmingu/petcrown-backend,200,1,200,17
joaoseidel/MussCraft,200,1,200,2
joostvdg/cmg-analytics,200,1,200,1
jordanamr/Divarena-old,200,1,200,1
jsflzhong/cjSpringboot-demo,200,1,200,1
juanhaugaard/H2-sakila,200,1,200,5
jubicoy/easymapper,200,1,200,1
justhecool/SmallWorlds-Forever,200,10,200,13
justmasyan/vkhomeworks,200,3,200,9
k0patych1/java-course-2023-s2,200,1,200,4
k55k32/learn-jooq,200,11,200,12
kaeru61/chat_app,200,1,200,3
kamarkaka/app-updater,200,1,200,3
kamil-sita/labelle,200,1,200,31
kanki6315/racing-analysis,200,1,200,13
kappsegla/databaseprojects,200,1,200,1
keeleinstituut/ekilex,200,4,200,39
kehuka11/graphql_sample,200,1,200,4
khanactl/mcorpus,200,1,200,3
khanhduy-14/pro-todolist-java,200,1,200,6
killbill/killbill-stripe-plugin,200,1,200,1
kkaravitis/pricing-api,200,1,200,2
kmaximk/Link-tracker-bot,200,1,200,4
kozakto/ContactManager,200,1,200,1
krivonosovti/LinktrackerLast,200,1,200,3
krupnoveo/Link-Tracker,200,1,200,4
kryakobess/TinkoffBackendCourse,200,1,200,2
ksamorodov/SpringAuth,200,1,200,1
ksamorodov/corset,200,2,200,1
kushtrimh/tomorr,200,1,200,7
labinochka/semester-work-agona,200,1,200,2
lahraye/farm-collector-task,200,1,200,1
lamarios/mmath,200,1,200,1
lelup24/blog,200,2,200,2
lelup24/spring-boot-websocket,200,1,200,1
leoiii12/csci3170-project,200,1,200,4
leoleelwl/springboot_jooq_flyway,200,1,200,1
lesam19092/Tinkoff_first_project,200,1,200,2
letPeace/VK-homework-6,200,1,200,3
lightningdevkit/vss-server,200,1,200,3
liljarn/tinkoffCourseJava2024,200,1,200,3
lin-mt/spring-boot,200,1,200,1
linux-china/jooq-demo,200,1,200,4
liuyueyi/spring-boot-demo,200,3,200,7
liuzheming/merchant-feecal-mvp,200,1,200,8
ljk0071/side-project-back,200,2,200,12
lsfoster64/gymhelper,200,1,200,1
lsn03/java-2023-backend-second-semester,200,1,200,6
lwbeamer/tinkoff-course,200,1,200,4
lzbkln/java-course-tinkoff-spring-2024,200,1,200,9
lzj09/sw-jooq,200,1,200,1
magicswissweed/MagicSwissWeed2.0,200,1,200,10
makeitfine-org/mif,200,1,200,3
maksmolchdmitr/tinkoffLinkUpdater,200,1,200,3
marcato10/manaca-framework,200,1,200,1
marijarin/tin_back_hws,200,1,200,2
marlind89/kensa,200,1,200,4
martynovvladislav/tinkoff-java-backend-course-2024,200,1,200,3
matco/hotspot-api,200,1,200,10
matuolis/financial-analysis-be,200,1,200,7
matuolis/vehicle-marketplace-be,200,1,200,8
maximister/LinkTrackerBot,200,1,200,3
mbto/eatlog,200,1,200,10
mbto/funnyranks,200,2,200,17
mehdikeshani/MyFasten,200,1,200,49
merlimmateus/vidsummize,200,1,200,1
metaloom/loom,200,1,200,28
migibert/embro,200,1,200,5
miguelperezcolom/mateu-article-2,200,2,200,13
mikerasch/dal,200,1,200,1
mingtiangg/LTG,200,1,200,17
mini-crm/mini-crm,200,2,200,8
mistresssfilth/HM8,200,1,200,2
mochegov/rock-paper-scissors,200,1,200,4
modlix-india/nocode-saas,200,7,200,10
mullerhai/mysql-modeldb,200,1,200,60
murl-digital/squier,200,2,200,2
mwilkins91/mythology-v2,200,1,200,2
my1exp/YC_Pay,200,5,200,3
mytakedotorg/mtdo,200,1,200,21
nameishari/money-transfer-service,200,1,200,4
navikt/veilarblest,200,1,200,3
neptunejing/SkillUp-Ecom-Plat,200,7,200,8
nianien/jooq-tutorial,200,2,200,4
nianien/katana,200,1,200,3
nikguscode/HackathonMax,200,1,200,6
nikolay-klekto/FunScrutContactCenterBot,200,2,200,10
niranjankhare/SeleniumPageModeller,200,1,200,2
nocarend/Tinkoff-Edu-Backend-Java,200,1,200,3
noir2k/speechear,200,1,200,5
nortal/GovStack-IM-BB-PubSub-Component,200,1,200,15
northcoder-repo/jooqSakilaDemo,200,2,200,3
nuromirzak/tinkoff_academy,200,1,200,4
nyh1030/rocketmart-pcweb,200,1,200,6
ojhughes/concourse-http-lock-resource,200,1,200,2
oneops/oneops,200,2,200,1
oracle/graalvm-reachability-metadata,200,2,200,2
otto15/ITMO-WEB-LAB3,200,1,200,1
pawelWielkolinski/SDABetApp,200,1,200,6
pedroafonsodias/springboot,200,1,200,2
pedroermarinho/teach-sync,200,1,200,3
philosopherstonerush/java-notes,200,2,200,1
phpbae/JOOQ,200,1,200,2
picodotdev/blog-ejemplos,200,1,200,13
poemp/metadata-gather,200,1,200,5
polytech-attendance/taskbot,200,1,200,4
ppretki/mysql-spatial-data,200,1,200,1
pratyush05/trade-app,200,1,200,3
pro100bat9/tg_chat,200,1,200,4
propan/tea-buddy,200,1,200,4
puzink/Wallet,200,1,200,2
pvkvetkin/trackcontent,200,1,200,2
pvorb/npm-stat.com,200,1,200,1
qiao-zhi/springboot-ssm,200,1,200,1
qimok/sharding-jdbc-test,200,1,200,5
quarkiverse/quarkus-jooq,200,2,200,6
quickmsg/smqtt,200,1,200,3
quinscape/automaton,200,1,200,38
quinscape/domainql,200,1,200,7
quinscape/domainqlstarter,200,1,200,6
r0masaN/PurchaseTask,200,1,200,2
raissabeccarelli/UniBite,200,1,200,13
ralscha/attic,200,2,200,15
ralscha/blog2019,200,2,200,12
ralscha/blog2020,200,1,200,1
ralscha/otodo,200,1,200,11
ralscha/realworld-spring-boot-jooq,200,1,200,11
ralscha/springsecuritytotp,200,1,200,3
ralscha/webauthn-demo,200,1,200,3
ramoncunha/rinha-backend,200,1,200,1
rayokota/kcache,200,1,200,1
renan-schmitt/spring-boot-jooq,200,1,200,1
rench/scio,200,1,200,1
reportportal/commons-dao,200,1,200,32
revensif/Tinkoff_Course2024,200,1,200,5
rockmanck/lifebook,200,1,200,7
rodano/rodano,200,1,200,50
rogoo/java-raiz,200,1,200,2
romchellis/transactions,200,1,200,2
rzenkov/perfplayground,200,1,200,4
s3nkyh/Library,200,1,200,4
saksonikEgor/java-course-2023-backend-template-master,200,1,200,4
saltybots/secretsalty-backend-j,200,1,200,3
sayseakleng/template,200,1,200,1
sdumancic/quarkus-template,200,1,200,1
sebastian-raubach/frickl-web-server,200,1,200,5
self-xdsd/self-storage,200,1,200,10
serdeliverance/turro-lingo-api,200,1,200,3
serje3/BotDiscordBackend,200,1,200,7
sfk25/annually_report,200,1,200,6
sge93/jooq-testcontainers-demo,200,1,200,2
shengquan-ni/reshape-on-amber,200,2,200,2
shev-81/jooqtest,200,1,200,2
shileishmily/spring-boot-jooq-demo,200,1,200,1
shilohooo/learn-jooq,200,3,200,4
sify21/testjooq,200,1,200,1
sikt-no/graphitron,200,1,200,78
sim1984/fbjavaex,200,1,200,5
sjucker/mvu-platform,200,1,200,10
sjucker/referee-coach-probasket,200,1,200,4
sjucker/zkmf2024-server,200,1,200,14
skapral/poetryclub,200,1,200,4
skyleedevzero86/Spring_lee_Module,200,1,200,4
smartywebdev0119/springsecurity-top,200,1,200,3
smix22/kitaplan,200,1,200,1
smockoro/spring-boot-java-jooq,200,1,200,1
snhr-1019/task-app-example,200,1,200,3
sogeking7/booking-hotel-app,200,1,200,14
sogeking7/hacknu-25-zaman-bank-ai-app,200,1,200,15
sokolovskayaa/tinkoff-project,200,1,200,4
sooogle/micronaut-petclinic,200,1,200,1
spacedragon/dgit,200,1,200,2
spectuu/equipo-4-ings-202520,200,1,200,8
ssydx/django_wesite,200,1,200,1
streamarr/streamarr-server,200,1,200,1
stukenvitalii/TinkoffBot,200,1,200,2
sun-fintrack/fintrack-back,200,1,200,6
svp8/java-course-2024,200,1,200,8
sweatboys/open-discogs-api,200,1,200,6
sylvan-tang/auro,200,1,200,2
synonymdev/vss-server,200,1,200,3
t3hw/mhn,200,1,200,1
tanjezh/spring-demos,200,3,200,7
tapis-project/tapis-apps,200,1,200,1
tapis-project/tapis-files,200,1,200,1
tapis-project/tapis-notifications,200,1,200,1
tapis-project/tapis-systems,200,1,200,1
tariqkb/justweighit,200,1,200,12
teragrep/pth_06,200,3,200,15
the-programmers-hangout/Mimic,200,1,200,6
therepanic/hr-masters-service,200,1,200,3
therepanic/lapayment-crypto-pay-system,200,1,200,5
therepanic/lapayment-crypto-payment-system-microservices,200,5,200,9
therepanic/trustwin-casino-project,200,7,200,15
theronielanddaronpodcastshow/svja,200,1,200,5
thomascherickal/hedera-stable-coin,200,1,200,1
tmtsoftware/aps-procedure-read-benchmarking,200,1,200,1
toannv6895/searchable,200,1,200,1
truonghq99/adam-project,200,1,200,2
tsemkaloalena-mirea/vk_education,200,3,200,16
tsoyolv/transfer-money,200,1,200,3
tw-bc-group/tw-wallet-backend,200,2,200,12
tyomamatrosov/MatrosovAS,200,1,200,2
uianz/webflux-jooq-r2dbc-starter,200,1,200,1
ultrapotato69/genealogy-back,200,1,200,2
unlessiamwrong/Tinkoff-Java-course-2,200,1,200,5
uptosmth/chronos,200,1,200,7
utfunderscore/buildformat,200,1,200,1
uvuv-643/Service_Oriented_Architecture,200,4,200,4
vbandurin7/update-listener-bot,200,1,200,5
vendelieu/spring-template,200,1,200,1
vinniec4/fantasy-football,200,1,200,2
vkuzel/Quantum-Leap,200,1,200,18
vladislav77777/java-backend-course,200,1,200,4
voidframework/voidframework,200,1,200,5
volvas/courses,200,1,200,5
vran-dev/databasir,200,1,200,27
warhog/fpvlaptracker,200,1,200,6
waydxd/COMP3111-Project,200,1,200,7
wbprime/java-mods,200,2,200,9
web3brothers/aleo-network-info,200,1,200,2
whizvox/wsite,200,1,200,4
whxu215/jooq-springboot-example-junit,200,1,200,5
wuda0112/foundation,200,6,200,7
wuhunyu/jooq-transaction,200,1,200,2
wujihulian/filesbox,200,2,200,29
xGodness/service-oriented-architecture,200,1,200,4
xJade00/TavernMaid,200,1,200,6
xdnw/Diplocutus,200,5,200,2
xdnw/locutus,200,5,200,2
xinxiamu/mu-spring-boot-sample,200,1,200,3
xnelo/filearch,200,1,200,2
yangjinguang/i-share-server,200,1,200,11
yaowei-u/kafka,200,1,200,4
ydb-platform/ydb-java-dialects,200,1,200,1
ydeng11/Minance,200,1,200,7
yichunzhao/jooq-dao,200,1,200,1
yihaozhong/BuyUp,200,1,200,4
yilmazorhan/smallapps.tips,200,1,200,4
yiminyangguang520/Java-Learning,200,1,200,3
young0264/jungsuri,200,1,200,12
youngzil/quickstart-database,200,2,200,1
yuizho/spring-sandbox,200,1,200,1
yuzhongyousida/zipkin,200,1,200,13
zangzang/java-test,200,1,200,8
zero-ws/zero-ecotope,200,14,200,12
zhengqingya/java-workspace,200,1,200,1
zhengzizhe/agent_demo,200,1,200,26
zhouzhaodong/springboot,200,1,200,1
zhuyb0614/graph-batis,200,1,200,6
zigzag191/java-backend-course-2024,200,1,200,3
zjxkenshine/codedemo,200,1,200,1
zodac-personal/folding-stats,200,1,200,1
